objects.put(BoolFalse.ID, BoolFalse.class);
objects.put(MessageMediaUnsupported.ID, MessageMediaUnsupported.class);
objects.put(MessageActionEmpty.ID, MessageActionEmpty.class);
objects.put(MessageActionChatCreate.ID, MessageActionChatCreate.class);
objects.put(MessageActionChatEditTitle.ID, MessageActionChatEditTitle.class);
objects.put(MessageActionChatEditPhoto.ID, MessageActionChatEditPhoto.class);
objects.put(MessageActionChatDeletePhoto.ID, MessageActionChatDeletePhoto.class);
objects.put(MessageActionChatAddUser.ID, MessageActionChatAddUser.class);
objects.put(MessageActionChatDeleteUser.ID, MessageActionChatDeleteUser.class);
objects.put(Dialog.ID, Dialog.class);
objects.put(PhotoEmpty.ID, PhotoEmpty.class);
objects.put(Photo.ID, Photo.class);
objects.put(PhotoSizeEmpty.ID, PhotoSizeEmpty.class);
objects.put(PhotoSize.ID, PhotoSize.class);
objects.put(PhotoCachedSize.ID, PhotoCachedSize.class);
objects.put(GeoPointEmpty.ID, GeoPointEmpty.class);
objects.put(GeoPoint.ID, GeoPoint.class);
objects.put(SentCode.ID, SentCode.class);
objects.put(Authorization.ID, Authorization.class);
objects.put(ExportedAuthorization.ID, ExportedAuthorization.class);
objects.put(InputNotifyPeer.ID, InputNotifyPeer.class);
objects.put(InputNotifyUsers.ID, InputNotifyUsers.class);
objects.put(InputNotifyChats.ID, InputNotifyChats.class);
objects.put(InputPeerNotifySettings.ID, InputPeerNotifySettings.class);
objects.put(PeerNotifySettings.ID, PeerNotifySettings.class);
objects.put(PeerSettings.ID, PeerSettings.class);
objects.put(WallPaper.ID, WallPaper.class);
objects.put(InputReportReasonSpam.ID, InputReportReasonSpam.class);
objects.put(InputReportReasonViolence.ID, InputReportReasonViolence.class);
objects.put(InputReportReasonPornography.ID, InputReportReasonPornography.class);
objects.put(InputReportReasonChildAbuse.ID, InputReportReasonChildAbuse.class);
objects.put(InputReportReasonOther.ID, InputReportReasonOther.class);
objects.put(UserFull.ID, UserFull.class);
objects.put(Contact.ID, Contact.class);
objects.put(ImportedContact.ID, ImportedContact.class);
objects.put(ContactStatus.ID, ContactStatus.class);
objects.put(ContactsNotModified.ID, ContactsNotModified.class);
objects.put(Contacts.ID, Contacts.class);
objects.put(ImportedContacts.ID, ImportedContacts.class);
objects.put(Blocked.ID, Blocked.class);
objects.put(BlockedSlice.ID, BlockedSlice.class);
objects.put(Dialogs.ID, Dialogs.class);
objects.put(DialogsSlice.ID, DialogsSlice.class);
objects.put(Messages.ID, Messages.class);
objects.put(MessagesSlice.ID, MessagesSlice.class);
objects.put(Chats.ID, Chats.class);
objects.put(ChatFull.ID, ChatFull.class);
objects.put(AffectedHistory.ID, AffectedHistory.class);
objects.put(InputMessagesFilterEmpty.ID, InputMessagesFilterEmpty.class);
objects.put(InputMessagesFilterPhotos.ID, InputMessagesFilterPhotos.class);
objects.put(InputMessagesFilterVideo.ID, InputMessagesFilterVideo.class);
objects.put(InputMessagesFilterPhotoVideo.ID, InputMessagesFilterPhotoVideo.class);
objects.put(InputMessagesFilterDocument.ID, InputMessagesFilterDocument.class);
objects.put(InputMessagesFilterUrl.ID, InputMessagesFilterUrl.class);
objects.put(InputMessagesFilterGif.ID, InputMessagesFilterGif.class);
objects.put(UpdateNewMessage.ID, UpdateNewMessage.class);
objects.put(UpdateMessageID.ID, UpdateMessageID.class);
objects.put(UpdateDeleteMessages.ID, UpdateDeleteMessages.class);
objects.put(UpdateUserTyping.ID, UpdateUserTyping.class);
objects.put(UpdateChatUserTyping.ID, UpdateChatUserTyping.class);
objects.put(UpdateChatParticipants.ID, UpdateChatParticipants.class);
objects.put(UpdateUserStatus.ID, UpdateUserStatus.class);
objects.put(UpdateUserName.ID, UpdateUserName.class);
objects.put(State.ID, State.class);
objects.put(DifferenceEmpty.ID, DifferenceEmpty.class);
objects.put(Difference.ID, Difference.class);
objects.put(DifferenceSlice.ID, DifferenceSlice.class);
objects.put(UpdatesTooLong.ID, UpdatesTooLong.class);
objects.put(UpdateShortMessage.ID, UpdateShortMessage.class);
objects.put(UpdateShortChatMessage.ID, UpdateShortChatMessage.class);
objects.put(UpdateShort.ID, UpdateShort.class);
objects.put(UpdatesCombined.ID, UpdatesCombined.class);
objects.put(Updates.ID, Updates.class);
objects.put(Photos.ID, Photos.class);
objects.put(PhotosSlice.ID, PhotosSlice.class);
objects.put(Photo.ID, Photo.class);
objects.put(File.ID, File.class);
objects.put(DcOption.ID, DcOption.class);
objects.put(Config.ID, Config.class);
objects.put(NearestDc.ID, NearestDc.class);
objects.put(AppUpdate.ID, AppUpdate.class);
objects.put(NoAppUpdate.ID, NoAppUpdate.class);
objects.put(InviteText.ID, InviteText.class);
objects.put(UpdateNewEncryptedMessage.ID, UpdateNewEncryptedMessage.class);
objects.put(UpdateEncryptedChatTyping.ID, UpdateEncryptedChatTyping.class);
objects.put(UpdateEncryption.ID, UpdateEncryption.class);
objects.put(UpdateEncryptedMessagesRead.ID, UpdateEncryptedMessagesRead.class);
objects.put(EncryptedChatEmpty.ID, EncryptedChatEmpty.class);
objects.put(EncryptedChatWaiting.ID, EncryptedChatWaiting.class);
objects.put(EncryptedChatRequested.ID, EncryptedChatRequested.class);
objects.put(EncryptedChat.ID, EncryptedChat.class);
objects.put(EncryptedChatDiscarded.ID, EncryptedChatDiscarded.class);
objects.put(InputEncryptedChat.ID, InputEncryptedChat.class);
objects.put(EncryptedFileEmpty.ID, EncryptedFileEmpty.class);
objects.put(EncryptedFile.ID, EncryptedFile.class);
objects.put(InputEncryptedFileEmpty.ID, InputEncryptedFileEmpty.class);
objects.put(InputEncryptedFileUploaded.ID, InputEncryptedFileUploaded.class);
objects.put(InputEncryptedFile.ID, InputEncryptedFile.class);
objects.put(InputEncryptedFileLocation.ID, InputEncryptedFileLocation.class);
objects.put(EncryptedMessage.ID, EncryptedMessage.class);
objects.put(EncryptedMessageService.ID, EncryptedMessageService.class);
objects.put(DhConfigNotModified.ID, DhConfigNotModified.class);
objects.put(DhConfig.ID, DhConfig.class);
objects.put(SentEncryptedMessage.ID, SentEncryptedMessage.class);
objects.put(SentEncryptedFile.ID, SentEncryptedFile.class);
objects.put(InputFileBig.ID, InputFileBig.class);
objects.put(InputEncryptedFileBigUploaded.ID, InputEncryptedFileBigUploaded.class);
objects.put(UpdateChatParticipantAdd.ID, UpdateChatParticipantAdd.class);
objects.put(UpdateChatParticipantDelete.ID, UpdateChatParticipantDelete.class);
objects.put(UpdateDcOptions.ID, UpdateDcOptions.class);
objects.put(InputMediaUploadedDocument.ID, InputMediaUploadedDocument.class);
objects.put(InputMediaDocument.ID, InputMediaDocument.class);
objects.put(MessageMediaDocument.ID, MessageMediaDocument.class);
objects.put(InputDocumentEmpty.ID, InputDocumentEmpty.class);
objects.put(InputDocument.ID, InputDocument.class);
objects.put(InputDocumentFileLocation.ID, InputDocumentFileLocation.class);
objects.put(DocumentEmpty.ID, DocumentEmpty.class);
objects.put(Document.ID, Document.class);
objects.put(Support.ID, Support.class);
objects.put(NotifyPeer.ID, NotifyPeer.class);
objects.put(NotifyUsers.ID, NotifyUsers.class);
objects.put(NotifyChats.ID, NotifyChats.class);
objects.put(UpdateNotifySettings.ID, UpdateNotifySettings.class);
objects.put(SendMessageTypingAction.ID, SendMessageTypingAction.class);
objects.put(SendMessageCancelAction.ID, SendMessageCancelAction.class);
objects.put(SendMessageRecordVideoAction.ID, SendMessageRecordVideoAction.class);
objects.put(SendMessageUploadVideoAction.ID, SendMessageUploadVideoAction.class);
objects.put(SendMessageRecordAudioAction.ID, SendMessageRecordAudioAction.class);
objects.put(SendMessageUploadAudioAction.ID, SendMessageUploadAudioAction.class);
objects.put(SendMessageUploadPhotoAction.ID, SendMessageUploadPhotoAction.class);
objects.put(SendMessageUploadDocumentAction.ID, SendMessageUploadDocumentAction.class);
objects.put(SendMessageGeoLocationAction.ID, SendMessageGeoLocationAction.class);
objects.put(SendMessageChooseContactAction.ID, SendMessageChooseContactAction.class);
objects.put(Found.ID, Found.class);
objects.put(UpdateServiceNotification.ID, UpdateServiceNotification.class);
objects.put(UserStatusRecently.ID, UserStatusRecently.class);
objects.put(UserStatusLastWeek.ID, UserStatusLastWeek.class);
objects.put(UserStatusLastMonth.ID, UserStatusLastMonth.class);
objects.put(UpdatePrivacy.ID, UpdatePrivacy.class);
objects.put(InputPrivacyKeyStatusTimestamp.ID, InputPrivacyKeyStatusTimestamp.class);
objects.put(PrivacyKeyStatusTimestamp.ID, PrivacyKeyStatusTimestamp.class);
objects.put(InputPrivacyValueAllowContacts.ID, InputPrivacyValueAllowContacts.class);
objects.put(InputPrivacyValueAllowAll.ID, InputPrivacyValueAllowAll.class);
objects.put(InputPrivacyValueAllowUsers.ID, InputPrivacyValueAllowUsers.class);
objects.put(InputPrivacyValueDisallowContacts.ID, InputPrivacyValueDisallowContacts.class);
objects.put(InputPrivacyValueDisallowAll.ID, InputPrivacyValueDisallowAll.class);
objects.put(InputPrivacyValueDisallowUsers.ID, InputPrivacyValueDisallowUsers.class);
objects.put(PrivacyValueAllowContacts.ID, PrivacyValueAllowContacts.class);
objects.put(PrivacyValueAllowAll.ID, PrivacyValueAllowAll.class);
objects.put(PrivacyValueAllowUsers.ID, PrivacyValueAllowUsers.class);
objects.put(PrivacyValueDisallowContacts.ID, PrivacyValueDisallowContacts.class);
objects.put(PrivacyValueDisallowAll.ID, PrivacyValueDisallowAll.class);
objects.put(PrivacyValueDisallowUsers.ID, PrivacyValueDisallowUsers.class);
objects.put(PrivacyRules.ID, PrivacyRules.class);
objects.put(AccountDaysTTL.ID, AccountDaysTTL.class);
objects.put(UpdateUserPhone.ID, UpdateUserPhone.class);
objects.put(DocumentAttributeImageSize.ID, DocumentAttributeImageSize.class);
objects.put(DocumentAttributeAnimated.ID, DocumentAttributeAnimated.class);
objects.put(DocumentAttributeSticker.ID, DocumentAttributeSticker.class);
objects.put(DocumentAttributeVideo.ID, DocumentAttributeVideo.class);
objects.put(DocumentAttributeAudio.ID, DocumentAttributeAudio.class);
objects.put(DocumentAttributeFilename.ID, DocumentAttributeFilename.class);
objects.put(StickersNotModified.ID, StickersNotModified.class);
objects.put(Stickers.ID, Stickers.class);
objects.put(StickerPack.ID, StickerPack.class);
objects.put(AllStickersNotModified.ID, AllStickersNotModified.class);
objects.put(AllStickers.ID, AllStickers.class);
objects.put(UpdateReadHistoryInbox.ID, UpdateReadHistoryInbox.class);
objects.put(UpdateReadHistoryOutbox.ID, UpdateReadHistoryOutbox.class);
objects.put(AffectedMessages.ID, AffectedMessages.class);
objects.put(UpdateWebPage.ID, UpdateWebPage.class);
objects.put(WebPageEmpty.ID, WebPageEmpty.class);
objects.put(WebPagePending.ID, WebPagePending.class);
objects.put(WebPage.ID, WebPage.class);
objects.put(MessageMediaWebPage.ID, MessageMediaWebPage.class);
objects.put(Authorization.ID, Authorization.class);
objects.put(Authorizations.ID, Authorizations.class);
objects.put(Password.ID, Password.class);
objects.put(PasswordSettings.ID, PasswordSettings.class);
objects.put(PasswordInputSettings.ID, PasswordInputSettings.class);
objects.put(PasswordRecovery.ID, PasswordRecovery.class);
objects.put(InputMediaVenue.ID, InputMediaVenue.class);
objects.put(MessageMediaVenue.ID, MessageMediaVenue.class);
objects.put(ReceivedNotifyMessage.ID, ReceivedNotifyMessage.class);
objects.put(ChatInviteExported.ID, ChatInviteExported.class);
objects.put(ChatInviteAlready.ID, ChatInviteAlready.class);
objects.put(ChatInvite.ID, ChatInvite.class);
objects.put(MessageActionChatJoinedByLink.ID, MessageActionChatJoinedByLink.class);
objects.put(UpdateReadMessagesContents.ID, UpdateReadMessagesContents.class);
objects.put(InputStickerSetEmpty.ID, InputStickerSetEmpty.class);
objects.put(InputStickerSetID.ID, InputStickerSetID.class);
objects.put(InputStickerSetShortName.ID, InputStickerSetShortName.class);
objects.put(StickerSet.ID, StickerSet.class);
objects.put(StickerSet.ID, StickerSet.class);
objects.put(User.ID, User.class);
objects.put(BotCommand.ID, BotCommand.class);
objects.put(BotInfo.ID, BotInfo.class);
objects.put(KeyboardButton.ID, KeyboardButton.class);
objects.put(KeyboardButtonRow.ID, KeyboardButtonRow.class);
objects.put(ReplyKeyboardHide.ID, ReplyKeyboardHide.class);
objects.put(ReplyKeyboardForceReply.ID, ReplyKeyboardForceReply.class);
objects.put(ReplyKeyboardMarkup.ID, ReplyKeyboardMarkup.class);
objects.put(InputPeerUser.ID, InputPeerUser.class);
objects.put(InputUser.ID, InputUser.class);
objects.put(MessageEntityUnknown.ID, MessageEntityUnknown.class);
objects.put(MessageEntityMention.ID, MessageEntityMention.class);
objects.put(MessageEntityHashtag.ID, MessageEntityHashtag.class);
objects.put(MessageEntityBotCommand.ID, MessageEntityBotCommand.class);
objects.put(MessageEntityUrl.ID, MessageEntityUrl.class);
objects.put(MessageEntityEmail.ID, MessageEntityEmail.class);
objects.put(MessageEntityBold.ID, MessageEntityBold.class);
objects.put(MessageEntityItalic.ID, MessageEntityItalic.class);
objects.put(MessageEntityCode.ID, MessageEntityCode.class);
objects.put(MessageEntityPre.ID, MessageEntityPre.class);
objects.put(MessageEntityTextUrl.ID, MessageEntityTextUrl.class);
objects.put(UpdateShortSentMessage.ID, UpdateShortSentMessage.class);
objects.put(InputChannelEmpty.ID, InputChannelEmpty.class);
objects.put(InputChannel.ID, InputChannel.class);
objects.put(PeerChannel.ID, PeerChannel.class);
objects.put(InputPeerChannel.ID, InputPeerChannel.class);
objects.put(Channel.ID, Channel.class);
objects.put(ChannelForbidden.ID, ChannelForbidden.class);
objects.put(ResolvedPeer.ID, ResolvedPeer.class);
objects.put(ChannelFull.ID, ChannelFull.class);
objects.put(MessageRange.ID, MessageRange.class);
objects.put(ChannelMessages.ID, ChannelMessages.class);
objects.put(MessageActionChannelCreate.ID, MessageActionChannelCreate.class);
objects.put(UpdateChannelTooLong.ID, UpdateChannelTooLong.class);
objects.put(UpdateChannel.ID, UpdateChannel.class);
objects.put(UpdateNewChannelMessage.ID, UpdateNewChannelMessage.class);
objects.put(UpdateReadChannelInbox.ID, UpdateReadChannelInbox.class);
objects.put(UpdateDeleteChannelMessages.ID, UpdateDeleteChannelMessages.class);
objects.put(UpdateChannelMessageViews.ID, UpdateChannelMessageViews.class);
objects.put(ChannelDifferenceEmpty.ID, ChannelDifferenceEmpty.class);
objects.put(ChannelDifferenceTooLong.ID, ChannelDifferenceTooLong.class);
objects.put(ChannelDifference.ID, ChannelDifference.class);
objects.put(ChannelMessagesFilterEmpty.ID, ChannelMessagesFilterEmpty.class);
objects.put(ChannelMessagesFilter.ID, ChannelMessagesFilter.class);
objects.put(ChannelParticipant.ID, ChannelParticipant.class);
objects.put(ChannelParticipantSelf.ID, ChannelParticipantSelf.class);
objects.put(ChannelParticipantCreator.ID, ChannelParticipantCreator.class);
objects.put(ChannelParticipantsRecent.ID, ChannelParticipantsRecent.class);
objects.put(ChannelParticipantsAdmins.ID, ChannelParticipantsAdmins.class);
objects.put(ChannelParticipantsKicked.ID, ChannelParticipantsKicked.class);
objects.put(ChannelParticipants.ID, ChannelParticipants.class);
objects.put(ChannelParticipant.ID, ChannelParticipant.class);
objects.put(ChatParticipantCreator.ID, ChatParticipantCreator.class);
objects.put(ChatParticipantAdmin.ID, ChatParticipantAdmin.class);
objects.put(UpdateChatParticipantAdmin.ID, UpdateChatParticipantAdmin.class);
objects.put(MessageActionChatMigrateTo.ID, MessageActionChatMigrateTo.class);
objects.put(MessageActionChannelMigrateFrom.ID, MessageActionChannelMigrateFrom.class);
objects.put(ChannelParticipantsBots.ID, ChannelParticipantsBots.class);
objects.put(TermsOfService.ID, TermsOfService.class);
objects.put(UpdateNewStickerSet.ID, UpdateNewStickerSet.class);
objects.put(UpdateStickerSetsOrder.ID, UpdateStickerSetsOrder.class);
objects.put(UpdateStickerSets.ID, UpdateStickerSets.class);
objects.put(SavedGifsNotModified.ID, SavedGifsNotModified.class);
objects.put(SavedGifs.ID, SavedGifs.class);
objects.put(UpdateSavedGifs.ID, UpdateSavedGifs.class);
objects.put(InputBotInlineMessageMediaAuto.ID, InputBotInlineMessageMediaAuto.class);
objects.put(InputBotInlineMessageText.ID, InputBotInlineMessageText.class);
objects.put(InputBotInlineResult.ID, InputBotInlineResult.class);
objects.put(BotInlineMessageMediaAuto.ID, BotInlineMessageMediaAuto.class);
objects.put(BotInlineMessageText.ID, BotInlineMessageText.class);
objects.put(BotInlineResult.ID, BotInlineResult.class);
objects.put(BotResults.ID, BotResults.class);
objects.put(UpdateBotInlineQuery.ID, UpdateBotInlineQuery.class);
objects.put(UpdateBotInlineSend.ID, UpdateBotInlineSend.class);
objects.put(InputMessagesFilterVoice.ID, InputMessagesFilterVoice.class);
objects.put(InputMessagesFilterMusic.ID, InputMessagesFilterMusic.class);
objects.put(InputPrivacyKeyChatInvite.ID, InputPrivacyKeyChatInvite.class);
objects.put(PrivacyKeyChatInvite.ID, PrivacyKeyChatInvite.class);
objects.put(ExportedMessageLink.ID, ExportedMessageLink.class);
objects.put(MessageFwdHeader.ID, MessageFwdHeader.class);
objects.put(UpdateEditChannelMessage.ID, UpdateEditChannelMessage.class);
objects.put(MessageActionPinMessage.ID, MessageActionPinMessage.class);
objects.put(CodeTypeSms.ID, CodeTypeSms.class);
objects.put(CodeTypeCall.ID, CodeTypeCall.class);
objects.put(CodeTypeFlashCall.ID, CodeTypeFlashCall.class);
objects.put(SentCodeTypeApp.ID, SentCodeTypeApp.class);
objects.put(SentCodeTypeSms.ID, SentCodeTypeSms.class);
objects.put(SentCodeTypeCall.ID, SentCodeTypeCall.class);
objects.put(SentCodeTypeFlashCall.ID, SentCodeTypeFlashCall.class);
objects.put(KeyboardButtonUrl.ID, KeyboardButtonUrl.class);
objects.put(KeyboardButtonCallback.ID, KeyboardButtonCallback.class);
objects.put(KeyboardButtonRequestPhone.ID, KeyboardButtonRequestPhone.class);
objects.put(KeyboardButtonRequestGeoLocation.ID, KeyboardButtonRequestGeoLocation.class);
objects.put(KeyboardButtonSwitchInline.ID, KeyboardButtonSwitchInline.class);
objects.put(ReplyInlineMarkup.ID, ReplyInlineMarkup.class);
objects.put(BotCallbackAnswer.ID, BotCallbackAnswer.class);
objects.put(UpdateBotCallbackQuery.ID, UpdateBotCallbackQuery.class);
objects.put(MessageEditData.ID, MessageEditData.class);
objects.put(UpdateEditMessage.ID, UpdateEditMessage.class);
objects.put(InputBotInlineMessageMediaGeo.ID, InputBotInlineMessageMediaGeo.class);
objects.put(InputBotInlineMessageMediaVenue.ID, InputBotInlineMessageMediaVenue.class);
objects.put(InputBotInlineMessageMediaContact.ID, InputBotInlineMessageMediaContact.class);
objects.put(BotInlineMessageMediaGeo.ID, BotInlineMessageMediaGeo.class);
objects.put(BotInlineMessageMediaVenue.ID, BotInlineMessageMediaVenue.class);
objects.put(BotInlineMessageMediaContact.ID, BotInlineMessageMediaContact.class);
objects.put(InputBotInlineResultPhoto.ID, InputBotInlineResultPhoto.class);
objects.put(InputBotInlineResultDocument.ID, InputBotInlineResultDocument.class);
objects.put(BotInlineMediaResult.ID, BotInlineMediaResult.class);
objects.put(InputBotInlineMessageID.ID, InputBotInlineMessageID.class);
objects.put(UpdateInlineBotCallbackQuery.ID, UpdateInlineBotCallbackQuery.class);
objects.put(InlineBotSwitchPM.ID, InlineBotSwitchPM.class);
objects.put(PeerDialogs.ID, PeerDialogs.class);
objects.put(TopPeer.ID, TopPeer.class);
objects.put(TopPeerCategoryBotsPM.ID, TopPeerCategoryBotsPM.class);
objects.put(TopPeerCategoryBotsInline.ID, TopPeerCategoryBotsInline.class);
objects.put(TopPeerCategoryCorrespondents.ID, TopPeerCategoryCorrespondents.class);
objects.put(TopPeerCategoryGroups.ID, TopPeerCategoryGroups.class);
objects.put(TopPeerCategoryChannels.ID, TopPeerCategoryChannels.class);
objects.put(TopPeerCategoryPeers.ID, TopPeerCategoryPeers.class);
objects.put(TopPeersNotModified.ID, TopPeersNotModified.class);
objects.put(TopPeers.ID, TopPeers.class);
objects.put(MessageEntityMentionName.ID, MessageEntityMentionName.class);
objects.put(InputMessageEntityMentionName.ID, InputMessageEntityMentionName.class);
objects.put(InputMessagesFilterChatPhotos.ID, InputMessagesFilterChatPhotos.class);
objects.put(UpdateReadChannelOutbox.ID, UpdateReadChannelOutbox.class);
objects.put(UpdateDraftMessage.ID, UpdateDraftMessage.class);
objects.put(DraftMessageEmpty.ID, DraftMessageEmpty.class);
objects.put(DraftMessage.ID, DraftMessage.class);
objects.put(MessageActionHistoryClear.ID, MessageActionHistoryClear.class);
objects.put(FeaturedStickersNotModified.ID, FeaturedStickersNotModified.class);
objects.put(FeaturedStickers.ID, FeaturedStickers.class);
objects.put(UpdateReadFeaturedStickers.ID, UpdateReadFeaturedStickers.class);
objects.put(RecentStickersNotModified.ID, RecentStickersNotModified.class);
objects.put(RecentStickers.ID, RecentStickers.class);
objects.put(UpdateRecentStickers.ID, UpdateRecentStickers.class);
objects.put(ArchivedStickers.ID, ArchivedStickers.class);
objects.put(StickerSetInstallResultSuccess.ID, StickerSetInstallResultSuccess.class);
objects.put(StickerSetInstallResultArchive.ID, StickerSetInstallResultArchive.class);
objects.put(StickerSetCovered.ID, StickerSetCovered.class);
objects.put(UpdateConfig.ID, UpdateConfig.class);
objects.put(UpdatePtsChanged.ID, UpdatePtsChanged.class);
objects.put(InputMediaPhotoExternal.ID, InputMediaPhotoExternal.class);
objects.put(InputMediaDocumentExternal.ID, InputMediaDocumentExternal.class);
objects.put(StickerSetMultiCovered.ID, StickerSetMultiCovered.class);
objects.put(MaskCoords.ID, MaskCoords.class);
objects.put(DocumentAttributeHasStickers.ID, DocumentAttributeHasStickers.class);
objects.put(InputStickeredMediaPhoto.ID, InputStickeredMediaPhoto.class);
objects.put(InputStickeredMediaDocument.ID, InputStickeredMediaDocument.class);
objects.put(Game.ID, Game.class);
objects.put(InputBotInlineResultGame.ID, InputBotInlineResultGame.class);
objects.put(InputBotInlineMessageGame.ID, InputBotInlineMessageGame.class);
objects.put(MessageMediaGame.ID, MessageMediaGame.class);
objects.put(InputMediaGame.ID, InputMediaGame.class);
objects.put(InputGameID.ID, InputGameID.class);
objects.put(InputGameShortName.ID, InputGameShortName.class);
objects.put(KeyboardButtonGame.ID, KeyboardButtonGame.class);
objects.put(MessageActionGameScore.ID, MessageActionGameScore.class);
objects.put(HighScore.ID, HighScore.class);
objects.put(HighScores.ID, HighScores.class);
objects.put(DifferenceTooLong.ID, DifferenceTooLong.class);
objects.put(UpdateChannelWebPage.ID, UpdateChannelWebPage.class);
objects.put(ChatsSlice.ID, ChatsSlice.class);
objects.put(TextEmpty.ID, TextEmpty.class);
objects.put(TextPlain.ID, TextPlain.class);
objects.put(TextBold.ID, TextBold.class);
objects.put(TextItalic.ID, TextItalic.class);
objects.put(TextUnderline.ID, TextUnderline.class);
objects.put(TextStrike.ID, TextStrike.class);
objects.put(TextFixed.ID, TextFixed.class);
objects.put(TextUrl.ID, TextUrl.class);
objects.put(TextEmail.ID, TextEmail.class);
objects.put(TextConcat.ID, TextConcat.class);
objects.put(PageBlockUnsupported.ID, PageBlockUnsupported.class);
objects.put(PageBlockTitle.ID, PageBlockTitle.class);
objects.put(PageBlockSubtitle.ID, PageBlockSubtitle.class);
objects.put(PageBlockAuthorDate.ID, PageBlockAuthorDate.class);
objects.put(PageBlockHeader.ID, PageBlockHeader.class);
objects.put(PageBlockSubheader.ID, PageBlockSubheader.class);
objects.put(PageBlockParagraph.ID, PageBlockParagraph.class);
objects.put(PageBlockPreformatted.ID, PageBlockPreformatted.class);
objects.put(PageBlockFooter.ID, PageBlockFooter.class);
objects.put(PageBlockDivider.ID, PageBlockDivider.class);
objects.put(PageBlockAnchor.ID, PageBlockAnchor.class);
objects.put(PageBlockList.ID, PageBlockList.class);
objects.put(PageBlockBlockquote.ID, PageBlockBlockquote.class);
objects.put(PageBlockPullquote.ID, PageBlockPullquote.class);
objects.put(PageBlockPhoto.ID, PageBlockPhoto.class);
objects.put(PageBlockVideo.ID, PageBlockVideo.class);
objects.put(PageBlockCover.ID, PageBlockCover.class);
objects.put(PageBlockEmbed.ID, PageBlockEmbed.class);
objects.put(PageBlockEmbedPost.ID, PageBlockEmbedPost.class);
objects.put(PageBlockCollage.ID, PageBlockCollage.class);
objects.put(PageBlockSlideshow.ID, PageBlockSlideshow.class);
objects.put(WebPageNotModified.ID, WebPageNotModified.class);
objects.put(InputPrivacyKeyPhoneCall.ID, InputPrivacyKeyPhoneCall.class);
